N.node[0].ResourceManager: Castalia|	module:SN.node[0].ResourceManager
SN.node[39].Communication.Radio: Castalia|	module:SN.node[39].Communication.Radio
SN.node[39].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[39].Communication.Radio: Castalia|			1 Failed with interference
SN.node[39].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[39].Communication.Radio: Castalia|			2 Received despite interference
SN.node[39].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[40].ResourceManager: Castalia|	module:SN.node[40].ResourceManager
SN.node[40].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[40].ResourceManager: Castalia|			0.128343 
SN.node[40].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[40].ResourceManager: Castalia|			0.371657 
SN.node[40].Communication.Radio: Castalia|	module:SN.node[40].Communication.Radio
SN.node[40].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[40].Communication.Radio: Castalia|			1 Failed with interference
SN.node[40].Communication.Radio: Castalia|			1 Received despite interference
SN.node[40].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[41].ResourceManager: Castalia|	module:SN.node[41].ResourceManager
SN.node[41].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[41].ResourceManager: Castalia|			0.128266 
SN.node[41].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[41].ResourceManager: Castalia|			0.371734 
SN.node[41].Communication.Radio: Castalia|	module:SN.node[41].Communication.Radio
SN.node[41].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[41].Communication.Radio: Castalia|			1 Failed with interference
SN.node[41].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[41].Communication.Radio: Castalia|			2 Received despite interference
SN.node[41].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[42].ResourceManager: Castalia|	module:SN.node[42].ResourceManager
SN.node[42].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[42].ResourceManager: Castalia|			0.126948 
SN.node[42].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[42].ResourceManager: Castalia|			0.373052 
SN.node[42].Communication.Radio: Castalia|	module:SN.node[42].Communication.Radio
SN.node[42].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[42].Communication.Radio: Castalia|			1 Failed with interference
SN.node[42].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[42].Communication.Radio: Castalia|			1 Failed, non RX state
SN.node[42].Communication.Radio: Castalia|			1 Received despite interference
SN.node[42].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[42].Communication.Radio: Castalia|		simple output name:TXed pkts
SN.node[42].Communication.Radio: Castalia|			1 TX pkts
SN.node[42].Communication.MAC: Castalia|	module:SN.node[42].Communication.MAC
SN.node[42].Communication.MAC: Castalia|		simple output name:Sent packets breakdown
SN.node[42].Communication.MAC: Castalia|			1 SYNC
SN.node[43].ResourceManager: Castalia|	module:SN.node[43].ResourceManager
SN.node[43].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[43].ResourceManager: Castalia|			0.127313 
SN.node[43].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[43].ResourceManager: Castalia|			0.372687 
SN.node[43].Communication.Radio: Castalia|	module:SN.node[43].Communication.Radio
SN.node[43].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[43].Communication.Radio: Castalia|			1 Failed with interference
SN.node[43].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[43].Communication.Radio: Castalia|			3 Received despite interference
SN.node[43].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[44].ResourceManager: Castalia|	module:SN.node[44].ResourceManager
SN.node[44].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[44].ResourceManager: Castalia|			0.12781 
SN.node[44].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[44].ResourceManager: Castalia|			0.37219 
SN.node[44].Communication.Radio: Castalia|	module:SN.node[44].Communication.Radio
SN.node[44].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[44].Communication.Radio: Castalia|			1 Failed with interference
SN.node[44].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[44].Communication.Radio: Castalia|			3 Received despite interference
SN.node[44].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[45].ResourceManager: Castalia|	module:SN.node[45].ResourceManager
SN.node[45].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[45].ResourceManager: Castalia|			0.128457 
SN.node[45].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[45].ResourceManager: Castalia|			0.371543 
SN.node[45].Communication.Radio: Castalia|	module:SN.node[45].Communication.Radio
SN.node[45].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[45].Communication.Radio: Castalia|			3 Failed with interference
SN.node[45].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[45].Communication.Radio: Castalia|			1 Received despite interference
SN.node[45].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[46].ResourceManager: Castalia|	module:SN.node[46].ResourceManager
SN.node[46].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[46].ResourceManager: Castalia|			0.128774 
SN.node[46].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[46].ResourceManager: Castalia|			0.371226 
SN.node[46].Communication.Radio: Castalia|	module:SN.node[46].Communication.Radio
SN.node[46].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[46].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[46].Communication.Radio: Castalia|			1 Failed with interference
SN.node[46].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[46].Communication.Radio: Castalia|			2 Received despite interference
SN.node[46].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[47].ResourceManager: Castalia|	module:SN.node[47].ResourceManager
SN.node[47].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[47].ResourceManager: Castalia|			0.127846 
SN.node[47].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[47].ResourceManager: Castalia|			0.372154 
SN.node[47].Communication.Radio: Castalia|	module:SN.node[47].Communication.Radio
SN.node[47].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[47].Communication.Radio: Castalia|			2 Failed with interference
SN.node[47].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[47].Communication.Radio: Castalia|			1 Received despite interference
SN.node[47].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[48].ResourceManager: Castalia|	module:SN.node[48].ResourceManager
SN.node[48].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[48].ResourceManager: Castalia|			0.127456 
SN.node[48].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[48].ResourceManager: Castalia|			0.372544 
SN.node[48].Communication.Radio: Castalia|	module:SN.node[48].Communication.Radio
SN.node[48].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[48].Communication.Radio: Castalia|			1 Failed with interference
SN.node[48].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[48].Communication.Radio: Castalia|			2 Received despite interference
SN.node[48].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[49].ResourceManager: Castalia|	module:SN.node[49].ResourceManager
SN.node[49].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[49].ResourceManager: Castalia|			0.126731 
SN.node[49].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[49].ResourceManager: Castalia|			0.373269 
SN.node[49].Communication.Radio: Castalia|	module:SN.node[49].Communication.Radio
SN.node[49].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[49].Communication.Radio: Castalia|			5 Failed, below sensitivity
SN.node[49].Communication.Radio: Castalia|			2 Received despite interference
SN.node[49].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[50].ResourceManager: Castalia|	module:SN.node[50].ResourceManager
SN.node[50].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[50].ResourceManager: Castalia|			0.126692 
SN.node[50].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[50].ResourceManager: Castalia|			0.373308 
SN.node[50].Communication.Radio: Castalia|	module:SN.node[50].Communication.Radio
SN.node[50].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[50].Communication.Radio: Castalia|			3 Failed with interference
SN.node[50].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[50].Communication.Radio: Castalia|			1 Received despite interference
SN.node[50].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[51].ResourceManager: Castalia|	module:SN.node[51].ResourceManager
SN.node[51].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[51].ResourceManager: Castalia|			0.126612 
SN.node[51].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[51].ResourceManager: Castalia|			0.373388 
SN.node[51].Communication.Radio: Castalia|	module:SN.node[51].Communication.Radio
SN.node[51].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[51].Communication.Radio: Castalia|			3 Failed with interference
SN.node[51].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[51].Communication.Radio: Castalia|			1 Received despite interference
SN.node[51].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[52].ResourceManager: Castalia|	module:SN.node[52].ResourceManager
SN.node[52].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[52].ResourceManager: Castalia|			0.128348 
SN.node[52].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[52].ResourceManager: Castalia|			0.371652 
SN.node[52].Communication.Radio: Castalia|	module:SN.node[52].Communication.Radio
SN.node[52].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[52].Communication.Radio: Castalia|			5 Failed, below sensitivity
SN.node[52].Communication.Radio: Castalia|			1 Received despite interference
SN.node[52].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[52].Communication.Radio: Castalia|		simple output name:TXed pkts
SN.node[52].Communication.Radio: Castalia|			1 TX pkts
SN.node[52].Communication.MAC: Castalia|	module:SN.node[52].Communication.MAC
SN.node[52].Communication.MAC: Castalia|		simple output name:Sent packets breakdown
SN.node[52].Communication.MAC: Castalia|			1 SYNC
SN.node[53].ResourceManager: Castalia|	module:SN.node[53].ResourceManager
SN.node[53].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[53].ResourceManager: Castalia|			0.128469 
SN.node[53].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[53].ResourceManager: Castalia|			0.371531 
SN.node[53].Communication.Radio: Castalia|	module:SN.node[53].Communication.Radio
SN.node[53].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[53].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[53].Communication.Radio: Castalia|			1 Failed with interference
SN.node[53].Communication.Radio: Castalia|			1 Received despite interference
SN.node[53].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[54].ResourceManager: Castalia|	module:SN.node[54].ResourceManager
SN.node[54].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[54].ResourceManager: Castalia|			0.128553 
SN.node[54].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[54].ResourceManager: Castalia|			0.371447 
SN.node[54].Communication.Radio: Castalia|	module:SN.node[54].Communication.Radio
SN.node[54].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[54].Communication.Radio: Castalia|			1 Failed with interference
SN.node[54].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[54].Communication.Radio: Castalia|			2 Received despite interference
SN.node[54].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[55].ResourceManager: Castalia|	module:SN.node[55].ResourceManager
SN.node[55].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[55].ResourceManager: Castalia|			0.126271 
SN.node[55].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[55].ResourceManager: Castalia|			0.373729 
SN.node[55].Communication.Radio: Castalia|	module:SN.node[55].Communication.Radio
SN.node[55].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[55].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[55].Communication.Radio: Castalia|			2 Received despite interference
SN.node[55].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[56].ResourceManager: Castalia|	module:SN.node[56].ResourceManager
SN.node[56].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[56].ResourceManager: Castalia|			0.128073 
SN.node[56].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[56].ResourceManager: Castalia|			0.371927 
SN.node[56].Communication.Radio: Castalia|	module:SN.node[56].Communication.Radio
SN.node[56].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[56].Communication.Radio: Castalia|			4 Failed with interference
